date,account,category,type,balance
6/11/24,Coinbase acct,crypto,asset,122550
6/11/24,Concierge,retirement,asset,54017
6/11/24,Crawford Cash,retirement,asset,920
6/11/24,GTS Equity Fund,other,asset,0
6/11/24,In Silico,other,asset,14880
6/11/24,Kingdom Cash,retirement,asset,1335
6/11/24,KZCASH cash,cash,asset,338000
6/11/24,KZCASH stocks,other,asset,451027
6/11/24,L&G UK Retirement,retirement,asset,32002
6/11/24,LTAF-A3 2023,retirement,asset,62500
6/11/24,LTAF-A3 2024,retirement,asset,71735
6/11/24,LTAF-Betterment,retirement,asset,50000
6/11/24,Marcus,other,asset,169348
6/11/24,Motorcycle,other,asset,10000
6/11/24,Natwest Current,other,asset,32005.64
6/11/24,Natwest E-ISA,other,asset,1532.64
6/11/24,New Legacy Owl (Invisible),retirement,asset,50000
6/11/24,NL Raven II (xAI),retirement,asset,50000
6/11/24,NS&I Bond,other,asset,0
6/11/24,Omega,other,asset,5000
6/11/24,Pirate Studios,other,asset,25800
6/11/24,Rolex,other,asset,20000
6/11/24,Roth IRA u2466090,retirement,asset,167999
6/11/24,Seven Willoughby,other,asset,11480
6/11/24,Towers Watson UK Retirement,retirement,asset,31374
6/11/24,Traditional IRA u2061893,retirement,asset,120886
6/11/24,Transamerica Strike  401(k) Plan,retirement,asset,293944
7/24/24,128Newton,other,property,1425000
7/24/24,128NewtonMortgage,mortgage,liability,-997500
7/24/24,52CityMills,property,asset,722400
7/24/24,52CityMillsMortgage,mortgage,liability,-323790
7/24/24,Blue Mound,retirement,asset,16500
7/24/24,Chase,cash,asset,55021
7/24/24,Citizens,cash,asset,30072
7/24/24,Coinbase acct,crypto,asset,119609
7/24/24,Concierge,retirement,asset,54017
7/24/24,Crawford Cash,retirement,asset,920
7/24/24,GTS Equity Fund,other,asset,0
7/24/24,In Silico,other,asset,15000
7/24/24,Kingdom Cash,retirement,asset,341
7/24/24,KZCASH cash,cash,asset,524000
7/24/24,KZCASH stocks,other,asset,157917
7/24/24,L&G UK Retirement,retirement,asset,37042.6596
7/24/24,LTAF-A3 2023,retirement,asset,62500
7/24/24,LTAF-A3 2024,retirement,asset,88638
7/24/24,LTAF-Betterment,retirement,asset,50000
7/24/24,Marcus,other,asset,819
7/24/24,Motorcycle,other,asset,10000
7/24/24,Natwest Current,other,asset,8569.47
7/24/24,Natwest E-ISA,other,asset,1594.44
7/24/24,Natwest Savings,other,asset,0
7/24/24,Natwest ZHK Holdings Limited,other,asset,0
7/24/24,New Legacy Owl (Invisible),retirement,asset,50000
7/24/24,NL Raven II (xAI),retirement,asset,50000
7/24/24,NS&I Bond,other,asset,0
7/24/24,Omega,other,asset,5000
7/24/24,Pirate Studios,other,asset,25800
7/24/24,Rolex,other,asset,20000
7/24/24,Roth IRA u2466090,retirement,asset,172123
7/24/24,Seven Willoughby,other,asset,5578
7/24/24,Towers Watson UK Retirement,retirement,asset,34284.33
7/24/24,Traditional IRA u2061893,retirement,asset,110159
7/24/24,Transamerica Strike  401(k) Plan,retirement,asset,295479
7/25/24,128Newton,other,property,1425000
7/25/24,128NewtonMortgage,mortgage,liability,-997500
7/25/24,52CityMills,property,asset,722400
7/25/24,52CityMillsMortgage,mortgage,liability,-323790
7/25/24,Blue Mound,retirement,asset,16500
7/25/24,Chase,cash,asset,55021
7/25/24,Citizens,cash,asset,30072
7/25/24,Coinbase acct,crypto,asset,119609
7/25/24,Concierge,retirement,asset,54017
7/25/24,Crawford Cash,retirement,asset,920
7/25/24,GTS Equity Fund,other,asset,0
7/25/24,In Silico,other,asset,15000
7/25/24,Kingdom Cash,retirement,asset,341
7/25/24,KZCASH cash,cash,asset,304000
7/25/24,KZCASH stocks,other,asset,373944
7/25/24,L&G UK Retirement,retirement,asset,37042.6596
7/25/24,LTAF-A3 2023,retirement,asset,62500
7/25/24,LTAF-A3 2024,retirement,asset,88638
7/25/24,LTAF-Betterment,retirement,asset,50000
7/25/24,Marcus,other,asset,819
7/25/24,Motorcycle,other,asset,10000
7/25/24,Natwest Current,other,asset,8569.47
7/25/24,Natwest E-ISA,other,asset,1594.44
7/25/24,Natwest Savings,other,asset,0
7/25/24,Natwest ZHK Holdings Limited,other,asset,0
7/25/24,New Legacy Owl (Invisible),retirement,asset,50000
7/25/24,NL Raven II (xAI),retirement,asset,50000
7/25/24,NS&I Bond,other,asset,0
7/25/24,Omega,other,asset,5000
7/25/24,Pirate Studios,other,asset,25800
7/25/24,Rolex,other,asset,20000
7/25/24,Roth IRA u2466090,retirement,asset,170551
7/25/24,Seven Willoughby,other,asset,5578
7/25/24,Towers Watson UK Retirement,retirement,asset,34284.33
7/25/24,Traditional IRA u2061893,retirement,asset,107306
7/25/24,Transamerica Strike  401(k) Plan,retirement,asset,295479
7/30/24,128Newton,other,property,1425000
7/30/24,128NewtonMortgage,mortgage,liability,-997500
7/30/24,52CityMills,property,asset,716800
7/30/24,52CityMillsMortgage,mortgage,liability,-321280
7/30/24,Blue Mound,retirement,asset,16500
7/30/24,Chase,cash,asset,55021
7/30/24,Citizens,cash,asset,36015
7/30/24,Coinbase acct,crypto,asset,119609
7/30/24,Concierge,retirement,asset,54017
7/30/24,Crawford Cash,retirement,asset,920
7/30/24,GTS Equity Fund,other,asset,0
7/30/24,In Silico,other,asset,15000
7/30/24,Kingdom Cash,retirement,asset,341
7/30/24,KZCASH cash,cash,asset,307000
7/30/24,KZCASH stocks,other,asset,369169
7/30/24,L&G UK Retirement,retirement,asset,37042.6596
7/30/24,LTAF-A3 2023,retirement,asset,62500
7/30/24,LTAF-A3 2024,retirement,asset,88638
7/30/24,LTAF-Betterment,retirement,asset,50000
7/30/24,Marcus,other,asset,819
7/30/24,Motorcycle,other,asset,10000
7/30/24,Natwest Current,other,asset,8569.47
7/30/24,Natwest E-ISA,other,asset,1594.44
7/30/24,Natwest Savings,other,asset,0
7/30/24,Natwest ZHK Holdings Limited,other,asset,0
7/30/24,New Legacy Owl (Invisible),retirement,asset,50000
7/30/24,NL Raven II (xAI),retirement,asset,50000
7/30/24,NS&I Bond,other,asset,0
7/30/24,Omega,other,asset,5000
7/30/24,Pirate Studios,other,asset,25800
7/30/24,Rolex,other,asset,20000
7/30/24,Roth IRA u2466090,retirement,asset,167549
7/30/24,Seven Willoughby,other,asset,5578
7/30/24,Towers Watson UK Retirement,retirement,asset,34284.33
7/30/24,Traditional IRA u2061893,retirement,asset,101628
7/30/24,Transamerica Strike  401(k) Plan,retirement,asset,295479
8/1/24,128Newton,other,property,1425000
8/1/24,128NewtonMortgage,mortgage,liability,-997500
8/1/24,52CityMills,property,asset,711200
8/1/24,52CityMillsMortgage,mortgage,liability,-318770
8/1/24,Blue Mound,retirement,asset,16500
8/1/24,Chase,cash,asset,55021
8/1/24,Citizens,cash,asset,36015
8/1/24,Coinbase acct,crypto,asset,119609
8/1/24,Concierge,retirement,asset,54017
8/1/24,Crawford Cash,retirement,asset,920
8/1/24,GTS Equity Fund,other,asset,0
8/1/24,In Silico,other,asset,15000
8/1/24,Kingdom Cash,retirement,asset,341
8/1/24,KZCASH cash,cash,asset,248000
8/1/24,KZCASH stocks,other,asset,428339
8/1/24,L&G UK Retirement,retirement,asset,37042.6596
8/1/24,LTAF-A3 2023,retirement,asset,62500
8/1/24,LTAF-A3 2024,retirement,asset,88638
8/1/24,LTAF-Betterment,retirement,asset,50000
8/1/24,Marcus,other,asset,819
8/1/24,Motorcycle,other,asset,10000
8/1/24,Natwest Current,other,asset,8569.47
8/1/24,Natwest E-ISA,other,asset,1594.44
8/1/24,Natwest Savings,other,asset,0
8/1/24,Natwest ZHK Holdings Limited,other,asset,0
8/1/24,New Legacy Owl (Invisible),retirement,asset,50000
8/1/24,NL Raven II (xAI),retirement,asset,50000
8/1/24,NS&I Bond,other,asset,0
8/1/24,Omega,other,asset,5000
8/1/24,Pirate Studios,other,asset,25800
8/1/24,Rolex,other,asset,20000
8/1/24,Roth IRA u2466090,retirement,asset,171273
8/1/24,Seven Willoughby,other,asset,5578
8/1/24,Towers Watson UK Retirement,retirement,asset,34284.33
8/1/24,Traditional IRA u2061893,retirement,asset,104077
8/1/24,Transamerica Strike  401(k) Plan,retirement,asset,295479
8/15/24,128Newton,other,property,1425000
8/15/24,128NewtonMortgage,mortgage,liability,-997500
8/15/24,52CityMills,property,asset,716800
8/15/24,52CityMillsMortgage,mortgage,liability,-321280
8/15/24,Blue Mound,retirement,asset,16500
8/15/24,Chase,cash,asset,32923.48
8/15/24,Citizens,cash,asset,29771.79
8/15/24,Coinbase acct,crypto,asset,119609
8/15/24,Concierge,retirement,asset,54017
8/15/24,Crawford Cash,retirement,asset,920
8/15/24,GTS Equity Fund,other,asset,0
8/15/24,In Silico,other,asset,15000
8/15/24,Kingdom Cash,retirement,asset,341
8/15/24,KZCASH cash,cash,asset,185000
8/15/24,KZCASH stocks,other,asset,502620
8/15/24,L&G UK Retirement,retirement,asset,37042.6596
8/15/24,LTAF-A3 2023,retirement,asset,62500
8/15/24,LTAF-A3 2024,retirement,asset,88638
8/15/24,LTAF-Betterment,retirement,asset,50000
8/15/24,Marcus,other,asset,822
8/15/24,Motorcycle,other,asset,10000
8/15/24,Natwest Current,other,asset,8569.47
8/15/24,Natwest E-ISA,other,asset,1594.44
8/15/24,Natwest Savings,other,asset,0
8/15/24,Natwest ZHK Holdings Limited,other,asset,0
8/15/24,New Legacy Owl (Invisible),retirement,asset,50000
8/15/24,NL Raven II (xAI),retirement,asset,50000
8/15/24,NS&I Bond,other,asset,0
8/15/24,Omega,other,asset,5000
8/15/24,Pirate Studios,other,asset,25800
8/15/24,Rolex,other,asset,20000
8/15/24,Roth IRA u2466090,retirement,asset,179363
8/15/24,Seven Willoughby,other,asset,5578
8/15/24,Towers Watson UK Retirement,retirement,asset,34284.33
8/15/24,Traditional IRA u2061893,retirement,asset,111713
8/15/24,Transamerica Strike  401(k) Plan,retirement,asset,295479
8/19/24,128Newton,other,property,1425000
8/19/24,128NewtonMortgage,mortgage,liability,-997500
8/19/24,52CityMills,property,asset,728000
8/19/24,52CityMillsMortgage,mortgage,liability,-326300
8/19/24,Blue Mound,retirement,asset,16500
8/19/24,Chase,cash,asset,32923.48
8/19/24,Citizens,cash,asset,29771.79
8/19/24,Coinbase acct,crypto,asset,119609
8/19/24,Concierge,retirement,asset,54017
8/19/24,Crawford Cash,retirement,asset,920
8/19/24,GTS Equity Fund,other,asset,0
8/19/24,In Silico,other,asset,15000
8/19/24,Kingdom Cash,retirement,asset,341
8/19/24,KZCASH cash,cash,asset,185000
8/19/24,KZCASH stocks,other,asset,512551
8/19/24,L&G UK Retirement,retirement,asset,37042.6596
8/19/24,LTAF-A3 2023,retirement,asset,62500
8/19/24,LTAF-A3 2024,retirement,asset,88638
8/19/24,LTAF-Betterment,retirement,asset,50000
8/19/24,Marcus,other,asset,822
8/19/24,Motorcycle,other,asset,10000
8/19/24,Natwest Current,other,asset,8569.47
8/19/24,Natwest E-ISA,other,asset,1594.44
8/19/24,Natwest Savings,other,asset,0
8/19/24,Natwest ZHK Holdings Limited,other,asset,0
8/19/24,New Legacy Owl (Invisible),retirement,asset,50000
8/19/24,NL Raven II (xAI),retirement,asset,50000
8/19/24,NS&I Bond,other,asset,0
8/19/24,Omega,other,asset,5000
8/19/24,Pirate Studios,other,asset,25800
8/19/24,Rolex,other,asset,20000
8/19/24,Roth IRA u2466090,retirement,asset,182155
8/19/24,Seven Willoughby,other,asset,5578
8/19/24,Towers Watson UK Retirement,retirement,asset,34284.33
8/19/24,Traditional IRA u2061893,retirement,asset,118980
8/19/24,Transamerica Strike  401(k) Plan,retirement,asset,295479
9/13/24,128Newton,other,property,1425000
9/13/24,128NewtonMortgage,mortgage,liability,-996598
9/13/24,52CityMills,property,asset,728000
9/13/24,52CityMillsMortgage,mortgage,liability,-326300
9/13/24,Blue Mound,retirement,asset,16500
9/13/24,Chase,cash,asset,33999
9/13/24,Citizens,cash,asset,29771.79
9/13/24,Coinbase acct,crypto,asset,105000
9/13/24,Concierge,retirement,asset,54017
9/13/24,Crawford Cash,retirement,asset,920
9/13/24,GTS Equity Fund,other,asset,0
9/13/24,In Silico,other,asset,15000
9/13/24,Kingdom Cash,retirement,asset,341
9/13/24,KZCASH cash,cash,asset,137000
9/13/24,KZCASH stocks,other,asset,565776
9/13/24,L&G UK Retirement,retirement,asset,37042.6596
9/13/24,LTAF-A3 2023,retirement,asset,79550
9/13/24,LTAF-A3 2024,retirement,asset,88638
9/13/24,LTAF-Betterment,retirement,asset,50000
9/13/24,Marcus,other,asset,822
9/13/24,Motorcycle,other,asset,10000
9/13/24,Natwest Current,other,asset,8569.47
9/13/24,Natwest E-ISA,other,asset,1594.44
9/13/24,Natwest Savings,other,asset,0
9/13/24,Natwest ZHK Holdings Limited,other,asset,0
9/13/24,New Legacy Owl (Invisible),retirement,asset,50000
9/13/24,NL Raven II (xAI),retirement,asset,50000
9/13/24,NS&I Bond,other,asset,0
9/13/24,Omega,other,asset,5000
9/13/24,Pirate Studios,other,asset,25800
9/13/24,Rolex,other,asset,20000
9/13/24,Roth IRA u2466090,retirement,asset,183984
9/13/24,Seven Willoughby,other,asset,5578
9/13/24,Towers Watson UK Retirement,retirement,asset,34284.33
9/13/24,Traditional IRA u2061893,retirement,asset,115849
9/13/24,Transamerica Strike  401(k) Plan,retirement,asset,295479
11/6/24,128Newton,other,property,1425000
11/6/24,128NewtonMortgage,mortgage,liability,-994780
11/6/24,52CityMills,property,asset,722400
11/6/24,52CityMillsMortgage,mortgage,liability,-323790
11/6/24,Blue Mound,retirement,asset,16500
11/6/24,Chase,cash,asset,67569
11/6/24,Citizens,cash,asset,29771.79
11/6/24,Coinbase acct,crypto,asset,130000
11/6/24,Concierge,retirement,asset,54017
11/6/24,Crawford Cash,retirement,asset,920
11/6/24,GTS Equity Fund,other,asset,0
11/6/24,In Silico,other,asset,15000
11/6/24,Kingdom Cash,retirement,asset,341
11/6/24,KZCASH cash,cash,asset,313000
11/6/24,KZCASH stocks,other,asset,378219
11/6/24,L&G UK Retirement,retirement,asset,38598.09
11/6/24,LTAF-A3 2023,retirement,asset,79550
11/6/24,LTAF-A3 2024,retirement,asset,88638
11/6/24,LTAF-Betterment,retirement,asset,50000
11/6/24,Marcus,other,asset,822
11/6/24,Motorcycle,other,asset,10000
11/6/24,Natwest Current,other,asset,8569.47
11/6/24,Natwest E-ISA,other,asset,1594.44
11/6/24,Natwest Savings,other,asset,0
11/6/24,Natwest ZHK Holdings Limited,other,asset,0
11/6/24,New Legacy Owl (Invisible),retirement,asset,50000
11/6/24,NL Raven II (xAI),retirement,asset,50000
11/6/24,NS&I Bond,other,asset,0
11/6/24,Omega,other,asset,5000
11/6/24,Pirate Studios,other,asset,25800
11/6/24,Rolex,other,asset,20000
11/6/24,Roth IRA u2466090,retirement,asset,206216
11/6/24,Seven Willoughby,other,asset,5578
11/6/24,Towers Watson UK Retirement,retirement,asset,35901.99
11/6/24,Traditional IRA u2061893,retirement,asset,118250
11/6/24,Transamerica Strike  401(k) Plan,retirement,asset,316893
11/11/24,128Newton,other,property,1425000
11/11/24,128NewtonMortgage,mortgage,liability,-994780
11/11/24,52CityMills,property,asset,722400
11/11/24,52CityMillsMortgage,mortgage,liability,-323790
11/11/24,Blue Mound,retirement,asset,16500
11/11/24,Chase,cash,asset,67569
11/11/24,Citizens,cash,asset,29771.79
11/11/24,Coinbase acct,crypto,asset,147000
11/11/24,Concierge,retirement,asset,54017
11/11/24,Crawford Cash,retirement,asset,920
11/11/24,GTS Equity Fund,other,asset,0
11/11/24,In Silico,other,asset,15000
11/11/24,Kingdom Cash,retirement,asset,341
11/11/24,KZCASH cash,cash,asset,302000
11/11/24,KZCASH stocks,other,asset,400391
11/11/24,L&G UK Retirement,retirement,asset,38598.09
11/11/24,LTAF-A3 2023,retirement,asset,79550
11/11/24,LTAF-A3 2024,retirement,asset,88638
11/11/24,LTAF-Betterment,retirement,asset,50000
11/11/24,Marcus,other,asset,822
11/11/24,Motorcycle,other,asset,10000
11/11/24,Natwest Current,other,asset,8569.47
11/11/24,Natwest E-ISA,other,asset,1594.44
11/11/24,Natwest Savings,other,asset,0
11/11/24,Natwest ZHK Holdings Limited,other,asset,0
11/11/24,New Legacy Owl (Invisible),retirement,asset,50000
11/11/24,NL Raven II (xAI),retirement,asset,50000
11/11/24,NS&I Bond,other,asset,0
11/11/24,Omega,other,asset,5000
11/11/24,Pirate Studios,other,asset,25800
11/11/24,Rolex,other,asset,20000
11/11/24,Roth IRA u2466090,retirement,asset,233426
11/11/24,Seven Willoughby,other,asset,5578
11/11/24,Towers Watson UK Retirement,retirement,asset,35901.99
11/11/24,Traditional IRA u2061893,retirement,asset,117534
11/11/24,Transamerica Strike  401(k) Plan,retirement,asset,316893
11/26/24,128Newton,other,property,1425000
11/26/24,128NewtonMortgage,mortgage,liability,-994780
11/26/24,52CityMills,property,asset,700000
11/26/24,52CityMillsMortgage,mortgage,liability,-313750
11/26/24,Blue Mound,retirement,asset,16500
11/26/24,Chase,cash,asset,42713
11/26/24,Citizens,cash,asset,29771.79
11/26/24,Coinbase acct,crypto,asset,158950
11/26/24,Concierge,retirement,asset,54017
11/26/24,Crawford Cash,retirement,asset,920
11/26/24,GTS Equity Fund,other,asset,0
11/26/24,In Silico,other,asset,5000
11/26/24,Kingdom Cash,retirement,asset,341
11/26/24,KZCASH cash,cash,asset,224000
11/26/24,KZCASH stocks,other,asset,466083
11/26/24,L&G UK Retirement,retirement,asset,38598.09
11/26/24,LTAF-A3 2023,retirement,asset,79550
11/26/24,LTAF-A3 2024,retirement,asset,88638
11/26/24,LTAF-Betterment,retirement,asset,50000
11/26/24,Marcus,other,asset,822
11/26/24,Motorcycle,other,asset,10000
11/26/24,Natwest Current,other,asset,8569.47
11/26/24,Natwest E-ISA,other,asset,1594.44
11/26/24,Natwest Savings,other,asset,0
11/26/24,Natwest ZHK Holdings Limited,other,asset,0
11/26/24,New Legacy Owl (Invisible),retirement,asset,50000
11/26/24,NL Raven II (xAI),retirement,asset,50000
11/26/24,NL Raven II (xAI) Personal,other,asset,10706
11/26/24,NS&I Bond,other,asset,0
11/26/24,Omega,other,asset,5000
11/26/24,Pirate Studios,other,asset,25800
11/26/24,Rolex,other,asset,20000
11/26/24,Roth IRA u2466090,retirement,asset,219034
11/26/24,Seven Willoughby,other,asset,5578
11/26/24,Towers Watson UK Retirement,retirement,asset,35901.99
11/26/24,Traditional IRA u2061893,retirement,asset,102928
11/26/24,Transamerica Strike  401(k) Plan,retirement,asset,316893
12/16/24,128Newton,other,property,1425000
12/16/24,128NewtonMortgage,mortgage,liability,-994780
12/16/24,52CityMills,property,asset,710640
12/16/24,52CityMillsMortgage,mortgage,liability,-318519
12/16/24,Blue Mound,retirement,asset,16500
12/16/24,Chase,cash,asset,44343
12/16/24,Citizens,cash,asset,57260
12/16/24,Coinbase acct,crypto,asset,184735
12/16/24,Concierge,retirement,asset,54017
12/16/24,Crawford Cash,retirement,asset,920
12/16/24,GTS Equity Fund,other,asset,0
12/16/24,In Silico,other,asset,5000
12/16/24,Kingdom Cash,retirement,asset,341
12/16/24,KZCASH cash,cash,asset,197000
12/16/24,KZCASH stocks,other,asset,531535
12/16/24,L&G UK Retirement,retirement,asset,38598.09
12/16/24,LTAF-A3 2023,retirement,asset,79550
12/16/24,LTAF-A3 2024,retirement,asset,88638
12/16/24,LTAF-Betterment,retirement,asset,50000
12/16/24,Marcus,other,asset,833
12/16/24,Motorcycle,other,asset,10000
12/16/24,Natwest Current,other,asset,17853.6
12/16/24,Natwest E-ISA,other,asset,1594.44
12/16/24,Natwest Savings,other,asset,0
12/16/24,Natwest ZHK Holdings Limited,other,asset,0
12/16/24,New Legacy Owl (Invisible),retirement,asset,50000
12/16/24,NL Raven II (xAI),retirement,asset,50000
12/16/24,NL Raven II (xAI) Personal,other,asset,10706
12/16/24,NS&I Bond,other,asset,0
12/16/24,Omega,other,asset,5000
12/16/24,Pirate Studios,other,asset,25800
12/16/24,Rolex,other,asset,20000
12/16/24,Roth IRA u2466090,retirement,asset,274138
12/16/24,Seven Willoughby,other,asset,5578
12/16/24,Towers Watson UK Retirement,retirement,asset,34284.33
12/16/24,Traditional IRA u2061893,retirement,asset,111002
12/16/24,Transamerica Strike  401(k) Plan,retirement,asset,335271
3/24/25,128Newton,other,property,1425000
3/24/25,128NewtonMortgage,mortgage,liability,-991084
3/24/25,52CityMills,property,asset,722400
3/24/25,52CityMillsMortgage,mortgage,liability,-323790
3/24/25,Blue Mound,retirement,asset,16500
3/24/25,Chase,cash,asset,21260
3/24/25,Citizens,cash,asset,251200
3/24/25,Coinbase acct,crypto,asset,162289
3/24/25,Concierge,retirement,asset,54017
3/24/25,Crawford Cash,retirement,asset,61927
3/24/25,GTS Equity Fund,other,asset,0
3/24/25,In Silico,other,asset,5000
3/24/25,Kingdom Cash,retirement,asset,0
3/24/25,KZCASH cash,cash,asset,72400
3/24/25,KZCASH stocks,other,asset,580858
3/24/25,L&G UK Retirement,retirement,asset,38598.09
3/24/25,LTAF-A3 2023,retirement,asset,0
3/24/25,LTAF-A3 2024,retirement,asset,0
3/24/25,LTAF-A3 2025,retirement,asset,5000
3/24/25,LTAF-Betterment,retirement,asset,99505
3/24/25,Marcus,other,asset,841
3/24/25,Motorcycle,other,asset,0
3/24/25,Natwest Current,other,asset,19370.64
3/24/25,Natwest E-ISA,other,asset,1613.2353
3/24/25,Natwest Savings,other,asset,0
3/24/25,Natwest ZHK Holdings Limited,other,asset,0
3/24/25,New Legacy Owl (Invisible),retirement,asset,50000
3/24/25,NL Raven II (xAI),retirement,asset,50000
3/24/25,NL Raven II (xAI) Personal,other,asset,10706
3/24/25,NS&I Bond,other,asset,0
3/24/25,Omega,other,asset,5000
3/24/25,Pirate Studios,other,asset,25800
3/24/25,Rolex,other,asset,20000
3/24/25,Roth IRA u2466090,retirement,asset,185436
3/24/25,Seven Willoughby,other,asset,5577
3/24/25,Towers Watson UK Retirement,retirement,asset,34284.33
3/24/25,Traditional IRA u2061893,retirement,asset,102754
3/24/25,Transamerica Strike  401(k) Plan,retirement,asset,314967
4/22/25,128Newton,other,property,1425000
4/22/25,128NewtonMortgage,mortgage,liability,-991084
4/22/25,52CityMills,property,asset,750400
4/22/25,52CityMillsMortgage,mortgage,liability,-336340
4/22/25,Blue Mound,retirement,asset,16500
4/22/25,Chase,cash,asset,12522
4/22/25,Citizens,cash,asset,207008
4/22/25,Coinbase acct,crypto,asset,162289
4/22/25,Concierge,retirement,asset,54017
4/22/25,Crawford Cash,retirement,asset,61927
4/22/25,GTS Equity Fund,other,asset,0
4/22/25,In Silico,other,asset,5000
4/22/25,Kingdom Cash,retirement,asset,0
4/22/25,KZCASH cash,cash,asset,24100
4/22/25,KZCASH stocks,other,asset,588613
4/22/25,L&G UK Retirement,retirement,asset,38598.09
4/22/25,LTAF-A3 2023,retirement,asset,0
4/22/25,LTAF-A3 2024,retirement,asset,0
4/22/25,LTAF-A3 2025,retirement,asset,5000
4/22/25,LTAF-Betterment,retirement,asset,99505
4/22/25,Marcus,other,asset,841
4/22/25,Motorcycle,other,asset,18250
4/22/25,Natwest Current,other,asset,20121.44
4/22/25,Natwest E-ISA,other,asset,1675.7638
4/22/25,Natwest Savings,other,asset,0
4/22/25,Natwest ZHK Holdings Limited,other,asset,0
